Institución,Jurisdicción,Institucion Universitaria|Universidad,Privada|Provincial|Nacional
Pontificia Universidad Católica Argentina Santa María de los Buenos Aires,Ciudad Autónoma de Buenos Aires,Universidad,Privada
Universidad Favaloro,Ciudad Autónoma de Buenos Aires,Universidad,Privada
Universidad Abierta Interamericana,Ciudad Autónoma de Buenos Aires,Universidad,Privada
Universidad Adventista del Plata,Entre Ríos,Universidad,Privada
Universidad Argentina de la Empresa,Ciudad Autónoma de Buenos Aires,Universidad,Privada
Universidad Argentina John F. Kennedy,Ciudad Autónoma de Buenos Aires,Universidad,Privada
Universidad Atlántida Argentina,Buenos Aires,Universidad,Privada
Universidad Austral,Buenos Aires,Universidad,Privada
Universidad Blas Pascal,Córdoba,Universidad,Privada
Universidad CAECE,Ciudad Autónoma de Buenos Aires,Universidad,Privada
Universidad Católica de Córdoba,Córdoba,Universidad,Privada
Universidad Católica de Cuyo,San Juan,Universidad,Privada
Universidad Católica de La Plata,Buenos Aires,Universidad,Privada
Universidad Católica de las Misiones,Misiones,Universidad,Privada
Universidad Católica de Salta,Salta,Universidad,Privada
Universidad Católica de Santa Fe,Santa Fe,Universidad,Privada
Universidad Católica de Santiago del Estero,Santiago del Estero,Universidad,Privada
Universidad Champagnat,Mendoza,Universidad,Privada
Universidad de Belgrano,Ciudad Autónoma de Buenos Aires,Universidad,Privada
Universidad de Ciencias Empresariales y Sociales,Ciudad Autónoma de Buenos Aires,Universidad,Privada
Universidad de Concepción del Uruguay,Entre Ríos,Universidad,Privada
Universidad de Congreso,Mendoza,Universidad,Privada
Universidad de Flores,Ciudad Autónoma de Buenos Aires,Universidad,Privada
Universidad de la Cuenca del Plata,Corrientes,Universidad,Privada
Universidad de la Fraternidad de Agrupaciones Santo Tomás de Aquino,Ciudad Autónoma de Buenos Aires,Universidad,Privada
Universidad de la Marina Mercante,Ciudad Autónoma de Buenos Aires,Universidad,Privada
Universidad de Mendoza,Mendoza,Universidad,Privada
Universidad de Morón,Buenos Aires,Universidad,Privada
Universidad de Palermo,Ciudad Autónoma de Buenos Aires,Universidad,Privada
Universidad de San Andrés,Buenos Aires,Universidad,Privada
"Universidad de San Isidro ""Dr. Plácido Marín""",Buenos Aires,Universidad,Privada
Universidad de San Pablo-T,Tucumán,Universidad,Privada
Universidad del Aconcagua,Mendoza,Universidad,Privada
Universidad del CEMA,Ciudad Autónoma de Buenos Aires,Universidad,Privada
Universidad del Centro Educativo Latinoamericano,Santa Fe,Universidad,Privada
Universidad del Cine,Ciudad Autónoma de Buenos Aires,Universidad,Privada
Universidad del Este,Buenos Aires,Universidad,Privada
Universidad del Gran Rosario,Santa Fe,Universidad,Privada
Universidad del Museo Social Argentino,Ciudad Autónoma de Buenos Aires,Universidad,Privada
Universidad del Norte Santo Tomás de Aquino,Tucumán,Universidad,Privada
Universidad del Salvador,Ciudad Autónoma de Buenos Aires,Universidad,Privada
Universidad Empresarial Siglo 21,Córdoba,Universidad,Privada
Universidad Gastón Dachary,Misiones,Universidad,Privada
Universidad ISALUD,Ciudad Autónoma de Buenos Aires,Universidad,Privada
Universidad Juan Agustín Maza,Mendoza,Universidad,Privada
Universidad Maimónides,Ciudad Autónoma de Buenos Aires,Universidad,Privada
Universidad Metropolitana para la Educación y el Trabajo,Ciudad Autónoma de Buenos Aires,Universidad,Privada
Universidad Salesiana Argentina,Río Negro,Universidad,Privada
Universidad Torcuato Di Tella,Ciudad Autónoma de Buenos Aires,Universidad,Privada
Escuela Universitaria de Teología,Buenos Aires,Institucion Universitaria,Privada
Instituto Tecnológico de Buenos Aires,Ciudad Autónoma de Buenos Aires,Institucion Universitaria,Privada
Instituto Universitario CEMIC,Ciudad Autónoma de Buenos Aires,Institucion Universitaria,Privada
Instituto Universitario de Ciencias Biomédicas de Córdoba,Córdoba,Institucion Universitaria,Privada
Instituto Universitario de Ciencias de la Salud de la Fundación Barceló,Ciudad Autónoma de Buenos Aires,Institucion Universitaria,Privada
Instituto Universitario de la Cooperación,Ciudad Autónoma de Buenos Aires,Institucion Universitaria,Privada
Instituto Universitario Escuela Argentina de Negocios,Ciudad Autónoma de Buenos Aires,Institucion Universitaria,Privada
Instituto Universitario Escuela de Medicina del Hospital Italiano,Ciudad Autónoma de Buenos Aires,Institucion Universitaria,Privada
Instituto Universitario Escuela Superior de Economía y Administración de Empresas,Ciudad Autónoma de Buenos Aires,Institucion Universitaria,Privada
Instituto Universitario Italiano de Rosario,Santa Fe,Institucion Universitaria,Privada
Instituto Universitario para el Desarrollo Productivo y Tecnológico Empresarial de la Argentina,Buenos Aires,Institucion Universitaria,Privada
Instituto Universitario River Plate,Ciudad Autónoma de Buenos Aires,Institucion Universitaria,Privada
Instituto Universitario YMCA,Ciudad Autónoma de Buenos Aires,Institucion Universitaria,Privada
Universidad de Buenos Aires,Ciudad Autónoma de Buenos Aires,Universidad,Nacional
Universidad de la Defensa Nacional,Ciudad Autónoma de Buenos Aires,Universidad,Nacional
Universidad Nacional Arturo Jauretche,Buenos Aires,Universidad,Nacional
Universidad Nacional de Avellaneda,Buenos Aires,Universidad,Nacional
Universidad Nacional de Catamarca,Catamarca,Universidad,Nacional
Universidad Nacional de Chilecito,La Rioja,Universidad,Nacional
Universidad Nacional de Córdoba,Córdoba,Universidad,Nacional
Universidad Nacional de Cuyo,Mendoza,Universidad,Nacional
Universidad Nacional de Entre Ríos,Entre Ríos,Universidad,Nacional
Universidad Nacional de Formosa,Formosa,Universidad,Nacional
Universidad Nacional de General Sarmiento,Buenos Aires,Universidad,Nacional
Universidad Nacional de Hurlingham,Buenos Aires,Universidad,Nacional
Universidad Nacional de Jujuy,Jujuy,Universidad,Nacional
Universidad Nacional de La Matanza,Buenos Aires,Universidad,Nacional
Universidad Nacional de La Pampa,La Pampa,Universidad,Nacional
Universidad Nacional de la Patagonia Austral,Santa Cruz,Universidad,Nacional
Universidad Nacional de la Patagonia San Juan Bosco,Chubut,Universidad,Nacional
Universidad Nacional de La Plata,Buenos Aires,Universidad,Nacional
Universidad Nacional de La Rioja,La Rioja,Universidad,Nacional
Universidad Nacional de Lanús,Buenos Aires,Universidad,Nacional
Universidad Nacional de las Artes,Ciudad Autónoma de Buenos Aires,Universidad,Nacional
Universidad Nacional de Lomas de Zamora,Buenos Aires,Universidad,Nacional
Universidad Nacional de los Comechingones,San Luis,Universidad,Nacional
Universidad Nacional de Luján,Buenos Aires,Universidad,Nacional
Universidad Nacional de Mar del Plata,Buenos Aires,Universidad,Nacional
Universidad Nacional de Misiones,Misiones,Universidad,Nacional
Universidad Nacional de Moreno,Buenos Aires,Universidad,Nacional
Universidad Nacional de Quilmes,Buenos Aires,Universidad,Nacional
Universidad Nacional de Rafaela,Córdoba,Universidad,Nacional
Universidad Nacional de Río Cuarto,Córdoba,Universidad,Nacional
Universidad Nacional de Río Negro,Río Negro,Universidad,Nacional
Universidad Nacional de Rosario,Santa Fe,Universidad,Nacional
Universidad Nacional de Salta,Salta,Universidad,Nacional
Universidad Nacional de San Antonio de Areco,Buenos Aires,Universidad,Nacional
Universidad Nacional de San Juan,San Juan,Universidad,Nacional
Universidad Nacional de San Luis,San Luis,Universidad,Nacional
Universidad Nacional de San Martín,Buenos Aires,Universidad,Nacional
Universidad Nacional de Santiago del Estero,Santiago del Estero,Universidad,Nacional
"Universidad Nacional de Tierra del Fuego, Antártida e Islas del Atlántico Sur",Tierra del Fuego,Universidad,Nacional
Universidad Nacional de Tres de Febrero,Buenos Aires,Universidad,Nacional
Universidad Nacional de Tucumán,Tucumán,Universidad,Nacional
Universidad Nacional de Villa María,Córdoba,Universidad,Nacional
Universidad Nacional de Villa Mercedes,San Luis,Universidad,Nacional
Universidad Nacional del Alto Uruguay,Misiones,Universidad,Nacional
Universidad Nacional del Centro de la Provincia de Buenos Aires,Buenos Aires,Universidad,Nacional
Universidad Nacional del Chaco Austral,Chaco,Universidad,Nacional
Universidad Nacional del Comahue,Neuquén,Universidad,Nacional
Universidad Nacional del Litoral,Santa Fe,Universidad,Nacional
Universidad Nacional del Nordeste,Corrientes,Universidad,Nacional
Universidad Nacional del Noroeste de la Provincia de Buenos Aires,Buenos Aires,Universidad,Nacional
Universidad Nacional del Oeste,Buenos Aires,Universidad,Nacional
Universidad Nacional del Sur,Buenos Aires,Universidad,Nacional
Universidad Nacional Guillermo Brown,Buenos Aires,Universidad,Nacional
Universidad Nacional José C. Paz,Buenos Aires,Universidad,Nacional
Universidad Nacional Raúl Scalabrini Ortiz,Buenos Aires,Universidad,Nacional
Universidad Pedagógica Nacional,Buenos Aires,Universidad,Nacional
Universidad Tecnológica Nacional,Ciudad Autónoma de Buenos Aires,Universidad,Nacional
Instituto Universitario de Gendarmería Nacional,Ciudad Autónoma de Buenos Aires,Institucion Universitaria,Nacional
Instituto Universitario de la Policía Federal Argentina,Ciudad Autónoma de Buenos Aires,Institucion Universitaria,Nacional
Instituto Universitario de Seguridad Marítima,Ciudad Autónoma de Buenos Aires,Institucion Universitaria,Nacional
"Instituto Universitario Nacional de Derechos Humanos ""Madres de Plaza de Mayo""",Ciudad Autónoma de Buenos Aires,Institucion Universitaria,Nacional
Universidad Autónoma de Entre Ríos,Entre Ríos,Universidad,Provincial
Universidad del Chubut,Chubut,Universidad,Provincial
Universidad Provincial de Córdoba,Córdoba,Universidad,Provincial
Universidad Provincial de Ezeiza,Buenos Aires,Universidad,Provincial
Universidad Provincial del Sudoeste,Buenos Aires,Universidad,Provincial
Instituto Universitario Patagónico de las Artes,Río Negro,Institucion Universitaria,Provincial